Guid,SBQQ__AppliedImmediatelyContext__c,SBQQ__AppliedImmediately__c,SBQQ__Bundled__c,SBQQ__ComponentCodePosition__c,SBQQ__ComponentCode__c,SBQQ__ComponentDescriptionPosition__c,SBQQ__ComponentDescription__c,SBQQ__ConfiguredSKU__c,SBQQ__DefaultPricingTable__c,SBQQ__DiscountAmount__c,SBQQ__DiscountSchedule__c,SBQQ__Discount__c,SBQQ__DiscountedByPackage__c,SBQQ__ExistingQuantity__c,SBQQ__Feature__c,SBQQ__MaxQuantity__c,SBQQ__MinQuantity__c,SBQQ__Number__c,SBQQ__OptionalSKU__c,SBQQ__QuantityEditable__c,SBQQ__Quantity__c,SBQQ__QuoteLineVisibility__c,SBQQ__Required__c,SBQQ__Selected__c,SBQQ__SubscriptionScope__c,SBQQ__System__c,SBQQ__Type__c,SBQQ__UnitPrice__c,SBQQ__UpliftedByPackage__c
09412535-fd2e-4e86-b4f6-e23eb104ff64,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tD6000008TRBUIA4,#N/A,#N/A,#N/A,#N/A,false,#N/A,#N/A,#N/A,#N/A,1.0,6324c680-4583-4337-a0c8-07fe99d47e12,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
9abdb8d6-c583-44d0-b7cd-2b0c452ece1a,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,e4186669-2c61-46b6-a0b3-3aab465a1ffa,#N/A,#N/A,11.0,f1ba8898-8b88-48f8-b50f-7be8c6f0b9d3,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
a9ca176b-58fa-436d-992d-9be85337d979,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,ac641497-81b9-4076-8937-01784cafd70d,#N/A,#N/A,10.0,581ee0f6-f331-45b2-a499-c18a36a55de4,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
2abe051c-d444-458d-b3ab-c5164ad388df,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,7d382ece-33f0-4dfa-988a-8546e1b974e2,#N/A,1.0,12.0,cb0a6038-adfc-4dcf-9dde-ff82cf4a608e,true,1.0,#N/A,true,true,#N/A,false,Component,#N/A,false
717ffa52-ff77-455d-9419-327ae827befe,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI4IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,9344a8d4-7d88-46dd-a93f-f88250794895,#N/A,#N/A,10.0,cae0367f-b44e-4f95-b21b-6c939283dbc0,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
f1de7ac8-fa94-46a1-b551-d903d436faca,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,ac641497-81b9-4076-8937-01784cafd70d,#N/A,#N/A,10.0,a9997b6f-2357-4865-8a26-08305f379d98,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
8eefdc77-3c83-49bd-8071-e6fa53476fb6,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI4IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,9344a8d4-7d88-46dd-a93f-f88250794895,#N/A,#N/A,10.0,b394cf55-4da4-43b3-ba68-e60093e49591,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
37de6a74-aef7-4e6e-8688-ff824f1d7cd0,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI4IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,be04e739-aa2f-452a-8097-d9cacf523126,#N/A,#N/A,11.0,f1ba8898-8b88-48f8-b50f-7be8c6f0b9d3,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
0a4d13e4-d1f6-4928-924d-2da188915d0c,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,ac641497-81b9-4076-8937-01784cafd70d,#N/A,#N/A,10.0,dd0ec9ad-a0fd-4653-b695-c6446455aaf2,false,1.0,#N/A,false,false,#N/A,false,Component,#N/A,false
501f67bd-a479-4f16-92df-5bae18dee94f,#N/A,false,false,#N/A,#N/A,#N/A,#N/A,01tHs00000AMtI3IAL,#N/A,#N/A,#N/A,#N/A,false,#N/A,ac641497-81b9-4076-8937-01784cafd70d,#N/A,#N/A,10.0,40e27794-eb4f-43d4-9553-e1663c6fb638,false,#N/A,#N/A,false,false,#N/A,false,Component,#N/A,false
